Open Time,Open,High,Low,Close,Volume,Close Time,Quote Asset Volume,Number of Trades,Taker Buy Base Asset Volume,Taker Buy Quote Asset Volume
2023-01-01 00:00:00+00:00,1196.13,1204.67,1190.57,1200.34,117762.0685,2023-01-01 23:59:59.999000+00:00,141014996.655708,233151.0,60055.5007,71918680.428805
2023-01-02 00:00:00+00:00,1200.33,1224.29,1193.0,1214.0,252794.14,2023-01-02 23:59:59.999000+00:00,306657437.527479,330000.0,123469.9434,149737175.610595
2023-01-03 00:00:00+00:00,1213.99,1219.89,1204.93,1214.55,205519.4944,2023-01-03 23:59:59.999000+00:00,249325343.252245,296709.0,97873.3515,118760573.010809
2023-01-04 00:00:00+00:00,1214.56,1272.6,1212.71,1256.9,457799.6648,2023-01-04 23:59:59.999000+00:00,571805761.158055,526420.0,236858.3427,295758154.621164
2023-01-05 00:00:00+00:00,1256.91,1259.95,1242.81,1251.24,272805.33,2023-01-05 23:59:59.999000+00:00,341379819.27811,339445.0,137396.5629,171968288.82744
2023-01-06 00:00:00+00:00,1251.25,1276.7,1236.0,1269.14,342344.2023,2023-01-06 23:59:59.999000+00:00,429648347.112603,444840.0,172277.4922,216252876.922836
2023-01-07 00:00:00+00:00,1269.13,1271.09,1261.3,1264.07,129474.2884,2023-01-07 23:59:59.999000+00:00,163760550.011656,242794.0,64457.8749,81530432.005823
2023-01-08 00:00:00+00:00,1264.06,1296.0,1257.77,1290.16,213636.7848,2023-01-08 23:59:59.999000+00:00,271373377.530058,341498.0,113501.533,144256844.746569
2023-01-09 00:00:00+00:00,1290.15,1344.91,1285.44,1320.39,581727.6968,2023-01-09 23:59:59.999000+00:00,766640085.930397,667559.0,290264.2976,382393990.070957
2023-01-10 00:00:00+00:00,1320.4,1347.69,1316.8,1335.62,459660.2307,2023-01-10 23:59:59.999000+00:00,611680590.741332,467419.0,223763.8926,297762851.611724
2023-01-11 00:00:00+00:00,1335.63,1398.0,1321.04,1389.39,472465.9556,2023-01-11 23:59:59.999000+00:00,635118946.429521,534745.0,235594.2237,316751892.101341
2023-01-12 00:00:00+00:00,1389.4,1438.0,1361.92,1415.92,877712.4492,2023-01-12 23:59:59.999000+00:00,1231660847.868249,873540.0,438919.3883,616089439.700554
2023-01-13 00:00:00+00:00,1415.91,1464.0,1401.03,1451.2,499377.8649,2023-01-13 23:59:59.999000+00:00,709963291.541629,670535.0,259443.2548,368821974.142587
2023-01-14 00:00:00+00:00,1451.21,1599.98,1449.14,1549.9,940691.7774,2023-01-14 23:59:59.999000+00:00,1444283818.189171,1187799.0,482842.2219,741178178.577223
2023-01-15 00:00:00+00:00,1549.91,1566.66,1516.03,1552.52,387832.7138,2023-01-15 23:59:59.999000+00:00,596626752.297843,590180.0,192499.6889,296178077.150001
2023-01-16 00:00:00+00:00,1552.52,1604.5,1521.31,1576.94,574622.8953,2023-01-16 23:59:59.999000+00:00,897953752.929984,802443.0,283353.4366,442958606.028479
2023-01-17 00:00:00+00:00,1576.94,1609.0,1541.15,1565.57,506771.7219,2023-01-17 23:59:59.999000+00:00,797552620.187337,703325.0,253800.4618,399512238.701721
2023-01-18 00:00:00+00:00,1565.56,1610.0,1501.39,1511.43,752534.8857,2023-01-18 23:59:59.999000+00:00,1172243167.729863,913587.0,379449.3465,591240910.364482
2023-01-19 00:00:00+00:00,1511.44,1564.43,1509.15,1551.09,308679.4645,2023-01-19 23:59:59.999000+00:00,473220810.93493,477203.0,157860.3364,242038742.951305
2023-01-20 00:00:00+00:00,1551.09,1669.9,1542.02,1658.52,440570.9974,2023-01-20 23:59:59.999000+00:00,702227917.870663,710633.0,230258.0214,367212821.332237
2023-01-21 00:00:00+00:00,1658.53,1679.26,1616.21,1626.66,494248.6009,2023-01-21 23:59:59.999000+00:00,815990095.346851,648695.0,242585.2946,400675000.350255
2023-01-22 00:00:00+00:00,1626.65,1663.89,1604.0,1627.44,431729.6909,2023-01-22 23:59:59.999000+00:00,703883818.617405,550009.0,216146.2179,352401960.260315
2023-01-23 00:00:00+00:00,1627.43,1648.09,1585.29,1626.29,407267.1156,2023-01-23 23:59:59.999000+00:00,662442276.006642,602844.0,203026.4669,330314516.706953
2023-01-24 00:00:00+00:00,1626.28,1641.46,1535.0,1555.97,462275.3243,2023-01-24 23:59:59.999000+00:00,742483248.778448,664260.0,219529.2586,352794905.892124
2023-01-25 00:00:00+00:00,1555.97,1641.0,1518.0,1611.94,646474.9166,2023-01-25 23:59:59.999000+00:00,1010958308.523259,832576.0,336800.3351,527017728.015549
2023-01-26 00:00:00+00:00,1611.95,1632.84,1577.43,1601.09,532777.8466,2023-01-26 23:59:59.999000+00:00,856294452.549072,661710.0,255584.4969,410800055.45538
2023-01-27 00:00:00+00:00,1601.08,1621.0,1552.54,1597.62,512093.3875,2023-01-27 23:59:59.999000+00:00,810894459.592812,721339.0,271725.69,430230772.25918
2023-01-28 00:00:00+00:00,1597.61,1606.83,1555.99,1572.1,313675.6574,2023-01-28 23:59:59.999000+00:00,496009423.632769,461988.0,159807.553,252625590.628539
2023-01-29 00:00:00+00:00,1572.1,1660.0,1566.33,1644.72,551767.9134,2023-01-29 23:59:59.999000+00:00,892135111.02851,747055.0,281776.0177,455478541.954577
2023-01-30 00:00:00+00:00,1644.73,1647.53,1535.0,1566.2,595055.3281,2023-01-30 23:59:59.999000+00:00,945663093.918117,783703.0,287321.0407,456477684.329537
2023-01-31 00:00:00+00:00,1566.21,1605.18,1561.63,1585.33,348856.6751,2023-01-31 23:59:59.999000+00:00,550862274.147693,565125.0,173798.9667,274479554.846062
2023-02-01 00:00:00+00:00,1585.32,1647.77,1555.18,1641.68,474617.1709,2023-02-01 23:59:59.999000+00:00,757974339.888151,795274.0,246070.2217,393191559.89692
2023-02-02 00:00:00+00:00,1641.67,1714.68,1626.85,1643.12,629188.8874,2023-02-02 23:59:59.999000+00:00,1052104526.872657,939545.0,314689.8073,526350550.18805
2023-02-03 00:00:00+00:00,1643.12,1676.0,1625.93,1663.52,464815.032,2023-02-03 23:59:59.999000+00:00,766949169.430422,714675.0,229573.0449,378846983.901341
2023-02-04 00:00:00+00:00,1663.52,1695.29,1645.43,1666.38,308227.1295,2023-02-04 23:59:59.999000+00:00,514857995.985798,559308.0,153457.142,256353550.305223
2023-02-05 00:00:00+00:00,1666.39,1673.81,1609.3,1629.02,413579.6748,2023-02-05 23:59:59.999000+00:00,680127291.926744,680427.0,198540.8776,326481458.836427
2023-02-06 00:00:00+00:00,1629.01,1658.56,1605.01,1614.29,384119.4197,2023-02-06 23:59:59.999000+00:00,626831152.687586,636588.0,191802.7932,313101318.539597
2023-02-07 00:00:00+00:00,1614.28,1678.37,1613.14,1671.03,451922.4,2023-02-07 23:59:59.999000+00:00,743635216.728552,746572.0,234924.0525,386597449.582718
2023-02-08 00:00:00+00:00,1671.03,1697.91,1630.47,1650.43,417966.2539,2023-02-08 23:59:59.999000+00:00,695793337.577435,671033.0,205938.1207,342878805.538366
2023-02-09 00:00:00+00:00,1650.42,1656.17,1524.4,1545.35,658011.6964,2023-02-09 23:59:59.999000+00:00,1054014372.583392,973879.0,317244.9366,508466128.352034
2023-02-10 00:00:00+00:00,1545.35,1555.01,1490.0,1513.06,484654.2199,2023-02-10 23:59:59.999000+00:00,743164643.511499,682215.0,220852.4958,338760669.128763
2023-02-11 00:00:00+00:00,1513.05,1543.0,1505.0,1538.51,289691.5708,2023-02-11 23:59:59.999000+00:00,440657107.728338,440506.0,141579.8991,215368016.233777
2023-02-12 00:00:00+00:00,1538.5,1548.02,1493.08,1514.83,286758.374,2023-02-12 23:59:59.999000+00:00,438014692.308034,490609.0,134744.9765,205825023.574182
2023-02-13 00:00:00+00:00,1514.82,1526.1,1461.93,1505.24,643152.3904,2023-02-13 23:59:59.999000+00:00,959644223.335073,788402.0,306701.2995,457512045.482247
2023-02-14 00:00:00+00:00,1505.25,1569.0,1482.66,1555.71,668964.3768,2023-02-14 23:59:59.999000+00:00,1021642935.313975,861338.0,329786.2183,503918880.172473
2023-02-15 00:00:00+00:00,1555.7,1680.0,1542.55,1674.92,581207.8586,2023-02-15 23:59:59.999000+00:00,928452953.945049,852734.0,303747.759,485366943.877121
2023-02-16 00:00:00+00:00,1674.92,1742.97,1633.72,1637.84,832723.6731,2023-02-16 23:59:59.999000+00:00,1408096156.866216,1220762.0,422120.2495,714045600.344282
2023-02-17 00:00:00+00:00,1637.83,1722.0,1630.51,1693.87,579934.663,2023-02-17 23:59:59.999000+00:00,970891863.058295,940022.0,298275.5336,499403199.621222
2023-02-18 00:00:00+00:00,1693.81,1713.13,1679.77,1691.62,267305.7813,2023-02-18 23:59:59.999000+00:00,452969773.61025,457982.0,131392.3667,222669375.870258
2023-02-19 00:00:00+00:00,1691.62,1726.59,1666.14,1679.75,401023.0477,2023-02-19 23:59:59.999000+00:00,680092027.331298,634114.0,198379.91,336553647.754587
2023-02-20 00:00:00+00:00,1679.74,1719.89,1650.56,1703.27,451314.8335,2023-02-20 23:59:59.999000+00:00,765198951.963577,752116.0,233136.761,395372679.440455
2023-02-21 00:00:00+00:00,1703.27,1716.66,1636.3,1659.76,520354.4688,2023-02-21 23:59:59.999000+00:00,874136698.284591,837901.0,261067.8341,438651496.248602
2023-02-22 00:00:00+00:00,1659.77,1666.95,1595.07,1643.14,528875.4809,2023-02-22 23:59:59.999000+00:00,861982489.016571,887617.0,261477.2949,426091167.735719
2023-02-23 00:00:00+00:00,1643.15,1679.0,1628.75,1650.53,501305.9717,2023-02-23 23:59:59.999000+00:00,829754759.565515,849095.0,250058.0952,413918144.478033
2023-02-24 00:00:00+00:00,1650.52,1664.66,1575.64,1607.8,512515.4982,2023-02-24 23:59:59.999000+00:00,831164574.11824,829249.0,244939.4562,397377091.02658
2023-02-25 00:00:00+00:00,1607.8,1608.98,1557.33,1594.58,290188.0391,2023-02-25 23:59:59.999000+00:00,462128193.104393,532834.0,144096.2347,229488719.31488
2023-02-26 00:00:00+00:00,1594.58,1651.26,1587.76,1641.36,308607.9941,2023-02-26 23:59:59.999000+00:00,499002379.520129,544008.0,153077.9388,247588746.299513
2023-02-27 00:00:00+00:00,1641.37,1665.22,1608.0,1633.45,431861.4129,2023-02-27 23:59:59.999000+00:00,707841123.057607,679771.0,215202.8928,352736478.154143
2023-02-28 00:00:00+00:00,1633.45,1647.52,1596.66,1605.23,393523.1647,2023-02-28 23:59:59.999000+00:00,640150766.311205,626287.0,192261.4758,312879269.16716
2023-03-01 00:00:00+00:00,1605.24,1669.72,1595.0,1665.22,474456.8235,2023-03-01 23:59:59.999000+00:00,780632253.606366,725546.0,233810.6993,384611475.602082
2023-03-02 00:00:00+00:00,1665.23,1677.86,1619.18,1647.86,423023.8082,2023-03-02 23:59:59.999000+00:00,694364877.504408,644400.0,209908.348,344522660.652602
2023-03-03 00:00:00+00:00,1647.86,1649.25,1544.39,1569.45,742816.5976,2023-03-03 23:59:59.999000+00:00,1166573996.744236,1008133.0,356042.8657,558918754.566335
2023-03-04 00:00:00+00:00,1569.45,1577.53,1549.12,1566.73,237640.2606,2023-03-04 23:59:59.999000+00:00,371865636.794456,442158.0,114523.6396,179242456.92659
2023-03-05 00:00:00+00:00,1566.74,1588.77,1553.05,1564.58,299240.7415,2023-03-05 23:59:59.999000+00:00,469729098.462738,505034.0,146252.8571,229586295.581382
2023-03-06 00:00:00+00:00,1564.57,1583.49,1554.44,1565.84,307709.3011,2023-03-06 23:59:59.999000+00:00,482146763.966397,495130.0,151429.2666,237315661.183636
2023-03-07 00:00:00+00:00,1565.84,1584.49,1536.14,1561.96,437947.9032,2023-03-07 23:59:59.999000+00:00,682865640.744412,601157.0,222838.1714,347497907.936122
2023-03-08 00:00:00+00:00,1561.95,1570.89,1523.61,1532.38,460101.7658,2023-03-08 23:59:59.999000+00:00,714552395.993279,647197.0,227125.8414,352776402.72266
2023-03-09 00:00:00+00:00,1532.38,1546.45,1408.0,1437.32,718485.1364,2023-03-09 23:59:59.999000+00:00,1072396877.907578,914935.0,340420.8159,508749569.094812
2023-03-10 00:00:00+00:00,1437.32,1439.43,1368.39,1426.44,960262.4509,2023-03-10 23:59:59.999000+00:00,1353741388.827259,1155209.0,462418.6232,651918990.291944
2023-03-11 00:00:00+00:00,1426.43,1478.07,1408.4,1471.97,1374859.6201,2023-03-11 23:59:59.999000+00:00,1987926852.348374,1467256.0,674055.1504,975054688.509361
2023-03-12 00:00:00+00:00,1471.93,1594.19,1448.3,1580.33,1002355.0929,2023-03-12 23:59:59.999000+00:00,1506839740.469654,1253899.0,507616.3281,763938923.683043
2023-03-13 00:00:00+00:00,1580.33,1693.49,1565.0,1673.45,1228063.6053,2023-03-13 23:59:59.999000+00:00,1992277884.796341,1671283.0,631386.3058,1024622574.37087
2023-03-14 00:00:00+00:00,1673.44,1780.02,1655.24,1699.4,1283321.2355,2023-03-14 23:59:59.999000+00:00,2195733827.910122,1750035.0,666065.6812,1139199433.36359
2023-03-15 00:00:00+00:00,1699.41,1716.9,1611.0,1649.96,963142.4833,2023-03-15 23:59:59.999000+00:00,1602460705.895695,1388384.0,463785.2099,771970600.269402
2023-03-16 00:00:00+00:00,1649.95,1691.42,1632.18,1673.73,627985.6119,2023-03-16 23:59:59.999000+00:00,1040043241.140285,1004406.0,325261.1993,538689586.432635
2023-03-17 00:00:00+00:00,1673.73,1800.0,1662.65,1789.27,907528.2825,2023-03-17 23:59:59.999000+00:00,1569265196.452905,1293055.0,476255.4948,824016896.569734
2023-03-18 00:00:00+00:00,1789.26,1841.0,1747.47,1758.84,711614.731,2023-03-18 23:59:59.999000+00:00,1280189359.424549,1115890.0,353131.9671,635373026.202565
2023-03-19 00:00:00+00:00,1758.84,1841.36,1757.92,1780.68,541131.8908,2023-03-19 23:59:59.999000+00:00,972006261.580209,919093.0,275030.1756,494016367.258819
2023-03-20 00:00:00+00:00,1780.67,1803.05,1722.0,1732.78,682848.1248,2023-03-20 23:59:59.999000+00:00,1205036446.951221,1083767.0,346231.4658,611012606.172705
2023-03-21 00:00:00+00:00,1732.77,1835.0,1717.01,1801.23,742348.4999,2023-03-21 23:59:59.999000+00:00,1324018564.211035,1166036.0,399394.246,712603682.260025
2023-03-22 00:00:00+00:00,1801.23,1819.98,1710.12,1734.33,891287.6009,2023-03-22 23:59:59.999000+00:00,1581074700.20938,1286030.0,432312.7267,767322678.065599
2023-03-23 00:00:00+00:00,1734.34,1857.16,1729.35,1813.79,732061.103,2023-03-23 23:59:59.999000+00:00,1312199315.577505,1074713.0,388644.191,697106769.812962
2023-03-24 00:00:00+00:00,1813.78,1818.99,1726.4,1749.57,564770.1417,2023-03-24 23:59:59.999000+00:00,1001546184.532135,855600.0,283157.3494,502222091.710247
2023-03-25 00:00:00+00:00,1749.57,1763.23,1713.09,1741.88,355679.3743,2023-03-25 23:59:59.999000+00:00,620341997.183512,620651.0,174749.2834,304837439.681757
2023-03-26 00:00:00+00:00,1741.88,1801.0,1739.31,1773.88,354933.2372,2023-03-26 23:59:59.999000+00:00,627660488.27267,592618.0,178518.2669,315691892.319254
2023-03-27 00:00:00+00:00,1773.88,1780.48,1686.13,1715.22,570563.5023,2023-03-27 23:59:59.999000+00:00,987197970.21984,810253.0,274628.4302,475175903.710224
2023-03-28 00:00:00+00:00,1715.21,1795.73,1701.13,1772.99,536511.3973,2023-03-28 23:59:59.999000+00:00,935507384.149678,766887.0,286377.2164,499476096.824357
2023-03-29 00:00:00+00:00,1773.0,1827.99,1772.48,1793.07,536865.5972,2023-03-29 23:59:59.999000+00:00,967342311.082234,810500.0,283946.5459,511607922.311683
2023-03-30 00:00:00+00:00,1793.06,1829.69,1763.0,1793.61,579690.0394,2023-03-30 23:59:59.999000+00:00,1039397383.7804,876484.0,299825.6561,537640857.627622
2023-03-31 00:00:00+00:00,1793.6,1847.28,1777.91,1821.52,554525.4762,2023-03-31 23:59:59.999000+00:00,1006896937.025254,902956.0,289189.755,525237162.942127
2023-04-01 00:00:00+00:00,1821.52,1842.83,1807.81,1820.79,272904.9674,2023-04-01 23:59:59.999000+00:00,497460628.076191,579259.0,138942.8139,253278130.995171
2023-04-02 00:00:00+00:00,1820.8,1824.81,1771.7,1794.51,322122.9385,2023-04-02 23:59:59.999000+00:00,580909276.164171,637705.0,162593.2236,293256522.063042
2023-04-03 00:00:00+00:00,1794.51,1839.99,1762.77,1810.51,628503.6619,2023-04-03 23:59:59.999000+00:00,1131436800.437073,1098681.0,318256.9181,573104096.04297
2023-04-04 00:00:00+00:00,1810.51,1891.91,1802.01,1870.37,622208.6411,2023-04-04 23:59:59.999000+00:00,1151551698.653268,1087425.0,324318.0474,599946499.359023
2023-04-05 00:00:00+00:00,1870.38,1942.98,1864.58,1908.69,548595.5155,2023-04-05 23:59:59.999000+00:00,1045846831.791563,1077031.0,281338.725,536320635.934765
2023-04-06 00:00:00+00:00,1908.68,1909.91,1853.7,1872.41,396241.4352,2023-04-06 23:59:59.999000+00:00,743618300.024,916688.0,190334.8978,357167485.352436
2023-04-07 00:00:00+00:00,1872.41,1882.61,1841.46,1863.72,284256.4873,2023-04-07 23:59:59.999000+00:00,528718750.378566,829061.0,143802.1285,267474497.282928
2023-04-08 00:00:00+00:00,1863.73,1879.38,1847.0,1848.82,197905.5407,2023-04-08 23:59:59.999000+00:00,368792680.929658,902787.0,97213.2882,181198387.334433
2023-04-09 00:00:00+00:00,1848.82,1873.99,1824.01,1858.92,287131.3079,2023-04-09 23:59:59.999000+00:00,529878494.840373,953458.0,146393.8295,270125898.843105
2023-04-10 00:00:00+00:00,1858.91,1918.79,1846.4,1910.2,434739.7984,2023-04-10 23:59:59.999000+00:00,816212712.862947,586284.0,218877.8586,410947350.79718
2023-04-11 00:00:00+00:00,1910.21,1937.37,1881.11,1889.86,405203.4892,2023-04-11 23:59:59.999000+00:00,774389695.845932,590527.0,209441.7172,400266668.511361
2023-04-12 00:00:00+00:00,1889.86,1933.0,1852.65,1917.39,630844.4186,2023-04-12 23:59:59.999000+00:00,1195663632.078732,801456.0,318566.1128,603818547.582894
2023-04-13 00:00:00+00:00,1917.4,2023.0,1899.55,2012.01,676164.5188,2023-04-13 23:59:59.999000+00:00,1333377092.124591,911569.0,358627.7444,706952043.883102
2023-04-14 00:00:00+00:00,2012.0,2128.76,2009.22,2099.99,896307.3934,2023-04-14 23:59:59.999000+00:00,1877719501.123732,1182309.0,463960.1556,971826170.994831
2023-04-15 00:00:00+00:00,2099.99,2111.85,2071.13,2090.6,321823.7851,2023-04-15 23:59:59.999000+00:00,674260851.49151,505299.0,159120.98,333402759.039286
2023-04-16 00:00:00+00:00,2090.61,2141.54,2072.72,2118.67,319880.4393,2023-04-16 23:59:59.999000+00:00,673034613.415835,529231.0,162518.1328,341954921.313032
2023-04-17 00:00:00+00:00,2118.66,2120.51,2056.25,2074.0,426972.7071,2023-04-17 23:59:59.999000+00:00,889433328.786508,674817.0,206218.4799,429616895.547511
2023-04-18 00:00:00+00:00,2073.99,2125.0,2051.0,2103.5,414244.6135,2023-04-18 23:59:59.999000+00:00,867291463.569828,636801.0,205943.0188,431182409.022914
2023-04-19 00:00:00+00:00,2103.51,2104.6,1923.03,1933.73,775389.0602,2023-04-19 23:59:59.999000+00:00,1547934187.85902,1116849.0,381226.9641,760478525.516055
2023-04-20 00:00:00+00:00,1933.74,1982.99,1914.43,1942.98,625336.2495,2023-04-20 23:59:59.999000+00:00,1218184973.299396,869619.0,307551.8071,598986977.594464
2023-04-21 00:00:00+00:00,1942.98,1957.27,1825.0,1848.78,688876.6186,2023-04-21 23:59:59.999000+00:00,1306179482.091942,868887.0,339964.1825,644708261.744395
2023-04-22 00:00:00+00:00,1848.77,1887.31,1841.64,1874.16,331007.5879,2023-04-22 23:59:59.999000+00:00,616579601.311765,451499.0,168125.1409,313147831.357009
2023-04-23 00:00:00+00:00,1874.17,1882.01,1836.37,1862.0,344514.3444,2023-04-23 23:59:59.999000+00:00,641362428.689366,463928.0,180537.4201,336129438.631238
2023-04-24 00:00:00+00:00,1862.01,1890.0,1806.0,1841.84,447864.0517,2023-04-24 23:59:59.999000+00:00,826968889.241232,682824.0,216968.9613,400599962.395403
2023-04-25 00:00:00+00:00,1841.84,1877.86,1801.66,1866.1,457870.6047,2023-04-25 23:59:59.999000+00:00,839226421.378246,631766.0,238370.8971,436940670.148063
2023-04-26 00:00:00+00:00,1866.1,1964.72,1785.0,1866.01,897709.7298,2023-04-26 23:59:59.999000+00:00,1695903568.960903,1182620.0,445589.9861,842104509.424001
2023-04-27 00:00:00+00:00,1866.01,1940.96,1861.19,1908.68,727472.9466,2023-04-27 23:59:59.999000+00:00,1383094120.67767,959609.0,378523.2934,719109759.957455
2023-04-28 00:00:00+00:00,1908.68,1923.88,1873.94,1890.94,387630.7791,2023-04-28 23:59:59.999000+00:00,736203306.614156,574483.0,201390.0556,382298834.019809
2023-04-29 00:00:00+00:00,1890.93,1918.0,1883.05,1907.8,182046.1406,2023-04-29 23:59:59.999000+00:00,346028241.295737,335962.0,90910.2544,172785540.85637
2023-04-30 00:00:00+00:00,1907.79,1939.0,1866.16,1870.09,355336.4888,2023-04-30 23:59:59.999000+00:00,677913240.814662,552933.0,176787.4337,337334018.002625
